WINDOWS SECURITY MONITORING REPORT
========================================
Generated: 2026-03-20 22:16:51.773165

Total Running Processes: 292
Total Alerts: 317

Severity Breakdown:
  HIGH   : 3
  MEDIUM : 295
  LOW    : 19

Overall System Risk Level: HIGH

Detailed Alerts:
----------------------------------------
{'timestamp': '2026-03-20 22:16:44', 'severity': 'HIGH', 'type': 'Suspicious Parent-Child', 'parent': 'chrome.exe', 'child': 'cmd.exe', 'pid': 7600}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'HIGH', 'type': 'Suspicious Parent-Child', 'parent': 'chrome.exe', 'child': 'cmd.exe', 'pid': 9948}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'MEDIUM', 'type': 'Suspicious Execution Path', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\vscode-stable-user-x64\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'pid': 7700}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'MEDIUM', 'type': 'Suspicious Execution Path', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp', 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\is-U7V1A.tmp\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp', 'pid': 22792}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'DataExchangeHost.exe', 'pid': 208, 'path': 'C:\\Windows\\System32\\DataExchangeHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'MicrosoftStartFeedProvider.exe', 'pid': 3688, 'path': 'C:\\Program Files\\WindowsApps\\Microsoft.StartExperiencesApp_1.241.0.0_x64__8wekyb3d8bbwe\\MicrosoftStartFeedProvider\\MicrosoftStartFeedProvider.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'smartscreen.exe', 'pid': 4908, 'path': 'C:\\Windows\\System32\\smartscreen.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'backgroundTaskHost.exe', 'pid': 6348, 'path': 'C:\\Windows\\System32\\backgroundTaskHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe', 'pid': 7700, 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\vscode-stable-user-x64\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'backgroundTaskHost.exe', 'pid': 8532, 'path': 'C:\\Windows\\System32\\backgroundTaskHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'ShellHost.exe', 'pid': 8928, 'path': 'C:\\Windows\\System32\\ShellHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'CrossDeviceResume.exe', 'pid': 9272, 'path': 'C:\\Windows\\SystemApps\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\CrossDeviceResume.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'WidgetBoard.exe', 'pid': 11156, 'path': 'C:\\Program Files\\WindowsApps\\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy\\WidgetBoard.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'SDXHelper.exe', 'pid': 12552, 'path': 'C:\\Program Files\\Microsoft Office\\root\\Office16\\SDXHelper.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'BridgeCommunication.exe', 'pid': 13812, 'path': 'C:\\Windows\\System32\\DriverStore\\FileRepository\\hpcustomcapcomp.inf_amd64_9112ff0b96dede5a\\x64\\BridgeCommunication.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'BridgeCommunication.exe', 'pid': 13848, 'path': 'C:\\Windows\\System32\\DriverStore\\FileRepository\\hpcustomcapcomp.inf_amd64_9112ff0b96dede5a\\x64\\BridgeCommunication.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'RtkWiFiManServ.exe', 'pid': 15332, 'path': 'C:\\Windows\\RtkWiFiManServ.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'AppActions.exe', 'pid': 16096, 'path': 'C:\\Windows\\SystemApps\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\AppActions.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'audiodg.exe', 'pid': 16668, 'path': 'C:\\Windows\\System32\\audiodg.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp', 'pid': 22792, 'path': 'C:\\Users\\Vaishali\\AppData\\Local\\Temp\\is-U7V1A.tmp\\CodeSetup-stable-07ff9d6178ede9a1bd12ad3399074d726ebe6e43.tmp'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'Clipchamp.Widgets.exe', 'pid': 23188, 'path': 'C:\\Program Files\\WindowsApps\\Clipchamp.Clipchamp_4.5.10220.0_x64__yxz26nhyzhsrt\\Clipchamp.Widgets\\Clipchamp.Widgets.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'PhoneExperienceHost.exe', 'pid': 23368, 'path': 'C:\\Program Files\\WindowsApps\\Microsoft.YourPhone_1.26012.101.0_x64__8wekyb3d8bbwe\\PhoneExperienceHost.exe'}
{'timestamp': '2026-03-20 22:16:44', 'severity': 'LOW', 'type': 'Unauthorized Process', 'process': 'mcupdate.exe', 'pid': 23660, 'path': 'C:\\Program Files\\McAfee.com\\Agent\\mcupdate.exe'}
{'type': 'New Process Detected', 'process': 'System Idle Process', 'pid': 0, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'System', 'pid': 4, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'DataExchangeHost.exe', 'pid': 208, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'Registry', 'pid': 232, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 336, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'Code.exe', 'pid': 540, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'smss.exe', 'pid': 780, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'msedgewebview2.exe', 'pid': 796, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 920, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1060, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'ModuleCoreService.exe', 'pid': 1136, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'csrss.exe', 'pid': 1160, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1180, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'wininit.exe', 'pid': 1304, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'csrss.exe', 'pid': 1312, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1360, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'winlogon.exe', 'pid': 1408, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'services.exe', 'pid': 1428, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'LsaIso.exe', 'pid': 1472, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'lsass.exe', 'pid': 1484, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1540, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1548, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1620, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'fontdrvhost.exe', 'pid': 1644, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'fontdrvhost.exe', 'pid': 1648, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1744, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1800, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1844, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'RtkAudUService64.exe', 'pid': 1848, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'dwm.exe', 'pid': 1888, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'AggregatorHost.exe', 'pid': 1956, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 1980, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2004, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'MfeAVSvc.exe', 'pid': 2076, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2144, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2152, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2168, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2264, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2364, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2428, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2436, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2596, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2640, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'dllhost.exe', 'pid': 2664, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2688, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'atiesrxx.exe', 'pid': 2736, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'amdfendrsr.exe', 'pid': 2744, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'OneDrive.exe', 'pid': 2844, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'RuntimeBroker.exe', 'pid': 2928, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 2968, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SecurityHealthService.exe', 'pid': 2992, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3032, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'WidgetService.exe', 'pid': 3208, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'atieclxx.exe', 'pid': 3332, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3340, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3348, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3356, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'Code.exe', 'pid': 3384, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'MemCompression', 'pid': 3432, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3472, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'svchost.exe', 'pid': 3536, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'TouchpointAnalyticsClientService.exe', 'pid': 3544, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'NetworkCap.exe', 'pid': 3552, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'SysInfoCap.exe', 'pid': 3560, 'severity': 'MEDIUM'}
{'type': 'New Process Detected', 'process': 'DiagsCap.exe', 'pid': 3568, 'severity': 'MEDIUM'}
